Review,Topics,Positive,Neutral,Negative,Token Predictions Corrected
"Super animado, atendimento rápido e comida boa. Vale a pena vir e passar tempo aqui com os amigos ou família",1,0.9650061130523682,0.0192062109708786,0.015787696465849876,[]
"Adoro o local, a decoração e a comida é muito saborosa.. Ambiente sempre animado, porém as vezes o atendimento pode demorar um pouco. Sempre vou e recomendo",1,0.9220372438430786,0.03779754042625427,0.04016534239053726,[]
"Comida sempre boa, atendimento ótimo!!! Vale a pena experimentar a michelada!! Ótimo ambiente!!!!! !!",1,0.8957833647727966,0.024334590882062912,0.07988212257623672,[]
O liga vale a pena! Cozinha boa e um ótimo lugar para curtir amigos e família!! Tudo de bom. Recomendo!,1,0.9414455890655518,0.011815373785793781,0.04673901945352554,[]
"Amei nota 1000 super indico para amigos e para quem quiser, ambiente agradável, comida maravilhosa!!!",1,0.9748317003250122,0.009990394115447998,0.015177963301539421,[]
"Local legal, entrega de comida bem rápida, couver artístico bom, bastante variedades de comida, preços mais acima",1,0.9423382878303528,0.02513471059501171,0.032526981085538864,[]
Muito legal. Ambiente agradável. Comida boa. Aqui é um lugar apropriado para trazer amigos. Família. Já voltei algumas vezes e recomendo,1,0.6221930980682373,0.07569967210292816,0.3021072745323181,[]
Fui com minha esposa e adoramos o local. Bem informal e bem aconchegante. O melhor foi o preço. Vale muito a pena.,1,0.7311863899230957,0.08431952446699142,0.18449410796165466,[]
"Experiência incrível, comida ótima, lugar super animado, atendimento maravilhoso, vale muito conhecer o lugar, decoração temática muito legal",1,0.9380526542663574,0.018700210377573967,0.04324716702103615,[]
"Lugar agradável, comida boa e atendimento excelente. Gerência muito competente, rodízio com excelente opções",1,0.9835026860237122,0.012310207821428776,0.004187051206827164,[]
"Atendimento excelente... Lugar agradável... Comida top! Garçons atenciosos... Enfim, super recomendo!",1,0.9849857091903687,0.009861850179731846,0.005152457393705845,[]
"Comida deliciosa, um ótimo ambiente para se estar com amigos! Funcionários super atenciosos! Amei e voltarei!",1,0.9645606875419617,0.015473482199013233,0.019965816289186478,[]
"A atendente Eveline é muito atenciosa, comida ótima, ambiente muito agradável! Ótimo para famílias, Namorados e amigos se divertirem!",1,0.9738086462020874,0.012506252154707909,0.013685066252946854,"[('Eveline', 'I-PER')]"
"Comida muito boa e ótimo atendimento. Mariachis animam muito o ambiente, muito legal!! Ótimo para ir com amigos!!",1,0.8024079203605652,0.03916849195957184,0.15842366218566895,[]
"Ótimo ambiente para curtir com a família, comida gostosa, bom atendimento, uma opção diferente para sair da rotina!",1,0.9344474673271179,0.026510104537010193,0.039042480289936066,[]
"Estive com meus amigos, venho sempre aqui, comida excelente. O atendimento é prestativo, porem em dias cheio é meio precario, por isso colocaram o tablet. Mas em dias vazios, sao excelentes.",1,0.9807797074317932,0.015233010053634644,0.0039872461929917336,[]
"Excelente lugar, comida boa e de qualidade, com o pessoal atencioso e sempre prestativo, voltarei sempre.",1,0.9880444407463074,0.009014371782541275,0.002941225655376911,[]
"Comida ótima, atendimento rápido e boas promoções! 
Os pedidos são feitos no tablet, fácil de usar e muito prático!",1,0.973297655582428,0.01190741453319788,0.014794996939599514,[]
"Que local incrível, ótimo atendimento e uma comida espetacular, a alegria é contagiante. voltaremos com certeza!",1,0.6123358011245728,0.05595977231860161,0.33170443773269653,[]
"Segunda vez que visito e a experiência foi ainda melhor do que a primeira vez. Fui primeiramente em 2017, já havia gostado bastante, só que agora, ainda mais! Estão de parabéns em tudo, sempre com ótimo atendimento e comida!",1,0.9015622735023499,0.05406053364276886,0.04437708109617233,[]
"Ambiente agradável, comida ótima e atendimento excelente.

Comida levemente picante.

Indico experimentarem o picles.",1,0.9294925332069397,0.029528845101594925,0.04097853973507881,[]
"ótimas comidas com um excelente atendimento.
Tomam todos os cuidados durante a pandemia
A michelada é uma ótima recomendação",1,0.9468162059783936,0.025226155295968056,0.027957646176218987,[]
"Queridos, venho por meio desta declarar meu novo amor por este restaurante que tão bem me alimentou e recebeu. Quem puder vir, que venha e não saia enquanto não se apaixonar.",1,0.8240691423416138,0.06471627205610275,0.11121459305286407,[]
"Muito bom! Espaço bom, garçons atenciosos e comida ótima! Bom clima, meio caro, mas sempre divertido.",1,0.9659929871559143,0.013232501223683357,0.020774485543370247,[]
"Adorei o espaço! Super divertido!
Atendimento bom e ótimas opções de comida. 
Adorei... ótimo para reunir os amigos",1,0.9738340973854065,0.009871624410152435,0.016294265165925026,[]
"comida muita boa, atendimento impecável e ambiente muito gostoso para estar em um encontro romântico ou com a família ou amigos, valeu a pena",1,0.8921171426773071,0.029888128861784935,0.0779946967959404,[]
"Lugar lindo, comida impecável e atendimento incrível prestado pelas colaboradoras Maria e Glória! Excelente custo benefício! Recomendamos!",1,0.9367669820785522,0.02343251183629036,0.03980042785406113,"[('Maria', 'I-PER'), ('Glória', 'I-PER')]"
"Lugar super divertido,comida boa, garçons espetaculares e mariates sem palavras . Voltarei 1000 vezes",1,0.8851743340492249,0.08467430621385574,0.030151383951306343,[]
ótima casa com acomodação agradável ótimos atendentes boa comida nota 1000 lugar que indico para todos os meu amigos,1,0.9213839769363403,0.028395770117640495,0.050220295786857605,[]
"Comida boa, ótimo ambiente, bom e rápido atendimento. Ambiente limpo e com uma boa ornamentação.....",1,0.9168780446052551,0.03316385671496391,0.04995809495449066,[]
Ótima comida típica e bom atendimento.com ótima apresentação.e mais importante ótimo preço. Tudo ótimo.,1,0.788643479347229,0.05548984929919243,0.15586665272712708,[]
"Recomendo muito. Comida boa. Ambiente temático, agradável e super animado. Iria outras vezes sem dúvidas! Vale a pena a visita",1,0.9539293050765991,0.016776487231254578,0.02929421328008175,[]
"O ambiente é animado, bem família e o atendimento é excelente. Tem pratos que servem aos que amam pimenta e aos que nem tanto. Ganhamos vários brindes pro aniversariante. Amei.",1,0.9695516228675842,0.0172517579048872,0.013196630403399467,[]
Muito divertido e ótima comida. Deu para matar um pouco da saudade do México. Fomos muito bem atendidos pela Kaylane e o Victor. Certamente voltaremos.,1,0.7720738649368286,0.04767024144530296,0.18025583028793335,"[('México', 'I-LOC'), ('Kaylane', 'I-PER'), ('Victor', 'I-PER')]"
"Recomendo muito!
Excelente em tudo que se propõe a fazer!!!
Quejadillas excelentess! 
Deus abençoe! Amém.",1,0.9936261177062988,0.004027208779007196,0.0023467526771128178,"[('Deus', 'I-PER')]"
"Gosto muito do ambiente, atendimento , a comida é uma delicia, espero vit mais vezes, amei de verdade",1,0.16054010391235352,0.05523962154984474,0.784220278263092,[]
"Ambiente agradável para um jantar em família,comida boa e rápido atendimento todos os funcionários solícitos!",1,0.9036619663238525,0.0394698791205883,0.05686821788549423,[]
"Experiência muito boa, fomos bem atendidos! Recomendo. Comida saborosa. Couver artístico divertido. Vale a pena visitar ;)",1,0.9536299705505371,0.01598137989640236,0.03038862720131874,[]
"Ótimo ambiente, aconchegante com excelente atendimento e comidas típicas deliciosas! Recomendo e voltarei!",1,0.9758696556091309,0.01222564559429884,0.011904675513505936,[]
"Bastante animado, com temática muito bacana, com garções atenciosos e simpáticos, comida bastante saborosa.",1,0.7914071083068848,0.04692704975605011,0.1616658717393875,[]
"Ótimo atendimento. Comida muito saborosa, bem temperada. Ambiente divertido. Voltaremos mais vezes com certeza",1,0.923173725605011,0.035370100289583206,0.04145612195134163,[]
"Local super animado, funcionários super educados e divertidos. Comida rápida e bebida gelada. Vale a visita!",1,0.978127121925354,0.011879077181220055,0.009993869811296463,[]
Pegamos o rodízio. A comida estava muito gostosa e os atendentes são muito atenciosos com os clientes. Voltarei com certeza!,1,0.9122679829597473,0.02783636748790741,0.05989561602473259,[]
Muito animado! Comida muito boa! Super recomendo! Vim com amigas e foi descontraído e divertido! Vale!,1,0.9878888726234436,0.005999349988996983,0.006111775524914265,[]
"A comida é muito bem servida e gostosa. Quem tem crianças não precisa se preocupar com a comida picante, pois há prato infantil no cardápio.
A sobremesa de churros com sorvete de creme é DELICIOSA!",1,0.8994624614715576,0.06392302364110947,0.036614514887332916,[]
"Ótimo serviço, boa comida, demorou um pouco para entrarmos em razão da fila, porém a comida estava ótima.",1,0.7161967158317566,0.09900885820388794,0.18479445576667786,[]
"Lugar agradável, decoração incrível, comida maravilhosa e atendimento excelente! É ótimo saber que temos um lugar assim para compartilharmos bons momentos com que gostamos!",1,0.9846492409706116,0.008537225425243378,0.0068135615438222885,[]
"O lugar é muito animado, os garçons são atenciosos e a comida é boa. Ótimo lugar para se reunir com os amigos!",1,0.9829990267753601,0.009018510580062866,0.00798252783715725,[]
Ótimo lugar para ir com os amigos.  Um lugar muito agradável e divertido.  Boa comida e o atendimento é um diferencial.,1,0.8961798548698425,0.04589039832353592,0.05792975425720215,[]
"comida boa, atendimento excelente, tudo maravilhoso! eu voltaria 1000 vezes se for possível e meus amigos virão comigo.",1,0.9932419657707214,0.003964319359511137,0.002793736755847931,[]
"Excelente atendimento, amei a experiência! 
Rodízio com bastante variedade e comida deliciosa, só tenho a agradecer",1,0.9904220104217529,0.005675188731402159,0.0039028029423207045,[]
"Localização muito boa, alimentação necessária para minha felicidade; trouxe a família e todos nós recomendamos:",1,0.9754406213760376,0.01301280315965414,0.011546490713953972,[]
"Muito bom! Clima agradável para família, casais e amigos. Boa localização e funcionários animados e cordiais.",1,0.9667171835899353,0.009520667605102062,0.023762183263897896,[]
Muito bom! Ótima equipe e super animado! Comida boa e ambiente agradável. Familiar e convidativo. Recomendo.,1,0.9851245880126953,0.006451024673879147,0.008424445055425167,[]
"Ótimo atendimento do Alisom, amei o estabelecimento e a comida!!
Amei a comida e o ambiente! 
Volto com certeza!!!!",1,0.7966232895851135,0.044483523815870285,0.15889319777488708,"[('Alisom', 'I-PER')]"
"Ambiente alegre, descontraído! Boa comida! Atendimento muito bom! Voltarei com certeza! O preço não dos melhores! É bom para ir com amigos e família!",1,0.8873411417007446,0.020154180005192757,0.09250473976135254,[]
"EU AMEEEI! O ambiente é maravilhoso, as comidas combinam com a temática e fazem jus. Tudo uma delícia, por um preço acessível.",1,0.9420657753944397,0.0182330459356308,0.039701126515865326,[]
"Tem uma boa receptividade. 
Os garçons são simpáticos  e gentis. A comida é típica e  saborosa. As atrações  de dança foram as mais divertidas.",1,0.9478276371955872,0.036814987659454346,0.015357397496700287,[]
Comida maravilhosa!!! Atendimento impecável também e ambiente super seguro e adepto às novas regras!!,1,0.9852426052093506,0.007631938438862562,0.0071254875510931015,[]
"Local bem temático, muito agradável e contagiante!
Serviço bem prestado.
Comida bem feita e saborosa.
Um ótimo lugar para se divertir!",1,0.9695377349853516,0.01500064879655838,0.015461718663573265,[]
"Muito bom, atendimento maravilhoso e comida muito boa. 
Sem contar os mariachis, sem dúvida voltarei.",1,0.9607798457145691,0.01598261296749115,0.02323756366968155,[]
"Lugar muito agradável para curtir com os amigos, ótimo atendimento. Comida é muito boa. Recomendo muito!!!",1,0.9522302746772766,0.015414572320878506,0.032355062663555145,[]
"Uma ótima casa, com pratos maravilhosos e atendimento exemplar.
Altamente família e culinária espetacular.",1,0.903181791305542,0.029769908636808395,0.06704834848642349,[]
"Ótimo atendimento!
Comida muito boa!!!
Decoracao impecável…Gostamos de tudo!
Podem ir com certeza…
Aprovado!!!!!!",1,0.94270259141922,0.015016851015388966,0.042280543595552444,[]
"Muito bom ,muito animado,galera gente boa,ótima qualidade,muito boa a “comida”,muito rápido o pedido",1,0.9893444180488586,0.004831977188587189,0.0058236150071024895,[]
"Divertido, ambiente climatizado,Cardapio rápido e acessível! Para amigos, casal todos os gostos. Mi casa su Casa!",1,0.9148775935173035,0.03014478273689747,0.05497755482792854,[]
Muito bom o atendimento é a comida. Arrasaram!! Tudo bom demais. Quero voltar novamente para prestigiar,1,0.7375702857971191,0.03706055134534836,0.22536911070346832,[]
"Local legal, comida boa, preços um pouco salgado.Ambiente descontraido, muito bem ornamentado. Um pouco barulhento.",1,0.5218648314476013,0.10097403824329376,0.3771611452102661,[]
"local animado,boa comida,boa apresentação,só demora um pouco o atendimento.kkkkkkkkkkkkkkkkkkkkkkkkk",1,0.8111343383789062,0.11007990688085556,0.07878575474023819,[]
"Surpreendente! Comida da melhor qualidade e diversificada. Ambiente alegre e acolhedor. Atendimento de primeira , garçons simpáticos e ágeis. Preços compatíveis.",1,0.9666309356689453,0.015572501346468925,0.01779661327600479,[]
"Lugar muito bom, pessoal treinado e muito atencioso! Comida gostosa e saborosa. Pretendo voltar mais vezes!",1,0.9770395159721375,0.011660111136734486,0.01130038220435381,[]
"Nossa, minha experiência nesse lugar está sendo maravilhosa, estou com amigos especiais comendo comidas maravilhosas, tem coisa melhor?",1,0.9389022588729858,0.035026226192712784,0.026071513071656227,[]
"Gostei do clima, decoração e atendimento!
Sem contar a comida tipicamente saborosa!
Vale uma visita com amigos e familiares
Barra-RJ",1,0.9267265200614929,0.032532356679439545,0.04074113443493843,"[('Barra-RJ', 'I-LOC')]"
"Comida boa, rodízio completo porém muiiiiiita demora entre um prato e outro, o atendimento é bom, pessoal simpático.",1,0.752451479434967,0.05040055885910988,0.19714799523353577,[]
Excelente atendimento e culinária deliciosa. Sem contar a alegria contagiante do lugar. Nos divertimos demais!,1,0.9669169783592224,0.019786929711699486,0.013296117074787617,[]
Fui muito bem atendida!! Garçons atenciosos!! Comida gostosa e casa animada!! Muito boa localização!,1,0.9691864252090454,0.011999270878732204,0.018814291805028915,[]
"Maravilhoso, ambiente agradável, atendentes atenciosos e prestativos, comida boa de mais. Preço justo. Parabéns a toda a equipe.",1,0.9579777717590332,0.022420357912778854,0.019601868465542793,[]
"A comida não é ruim, mas os garçons são tentos e o caixa é péssimo, lento e confuso . Mesmo com a casa relativamente vazia, tudo demorou muitoMais",1,0.36231839656829834,0.26849302649497986,0.3691886067390442,[]
"Lugar ótimo, ambiente agradável, muito animado, bem decorado, ótima localização, comida maravilhosa e atendimento excelente",1,0.9871261715888977,0.006812992040067911,0.006060863379389048,[]
"Estou muito feliz com o ambiente é um excelente atendimento! É uma comida é maravilhosa, voltaria fácil",1,0.9931656718254089,0.004836264997720718,0.001998049672693014,[]
Muito bem servido. Pratos fartos e preço honesto. Comemos 2 porções de nachos que serviram em 7 pessoas.,1,0.881850004196167,0.06452741473913193,0.0536225251853466,[]
"A comida foi muito boa,da entrada até a sobremesa,provavelmente irei voltar e trazer mais gente para conhecer esse local maravilhoso.",1,0.9681864976882935,0.01469078566879034,0.017122695222496986,[]
"Uma ótima casa, com ótimos pratos e atendimento de primeira. Som que contagia e ambiente familiar. 
Merecedor de todas as estrelas.",1,0.8827726244926453,0.04416742920875549,0.07305989414453506,[]
"Muito bom atendimento, comida chegou muito rápido e o tequileiras El Trapo muito simpático. Muito bom.",1,0.6903243660926819,0.044243223965168,0.26543235778808594,"[('El', 'I-PER'), ('Trapo', 'I-PER')]"
"Excelente atendimento do Tequileiro El Trapo!
A casa está muito bem decorada e comida muito boa!
Muito bom!",1,0.9859222173690796,0.0073084114119410515,0.006769316736608744,"[('El', 'I-LOC'), ('Tra', 'I-LOC')]"
"Ambiente agradável, funcionários prestativos e animados. Comida boa e ótimo preço. Tudo muito bom. Adoro.",1,0.8718352913856506,0.03684787079691887,0.09131691604852676,[]
"Ótima comida e atendimento.
Drinks maravilhosos.
Os tequileiros e o show são muito bons.
Casa bem decorada, típica, bonita e alegre.
Realmente muito bom.",1,0.9790927171707153,0.01211883220821619,0.00878848135471344,[]
"Atendente Glória sensacional! Nos atendeu com muita alegria e se mostrou extremamente solicita. 
Comida maravilhosa e ambiente descontraído.
Super recomendo!",1,0.9594032764434814,0.015829911455512047,0.024766800925135612,"[('Glória', 'I-PER')]"
"Ótima localização, ambiente agradável, atendimento excelente, comida gostosa. Voltarei com certeza!!",1,0.9764986634254456,0.012570355087518692,0.010930879041552544,[]
Localização ótima. Comida Gostosa. Ambiente super agradável. Público maravilhoso. Pessoas atendendo SUPER de bom humor!! Já quero morar aqui!!!,1,0.9530832767486572,0.01625596545636654,0.030660750344395638,[]
"Um pedacinho do México no Brasil com muita alegria, diversão, cores, luzes, boa comida e excelente atendimento. Galera nota 10",1,0.8879952430725098,0.03221366927027702,0.07979113608598709,"[('México', 'I-LOC'), ('Brasil', 'I-LOC')]"
Ambiente divertido e muito bem decorado. Comidas deliciosas. Atendimento eficaz e rapido. Garçons muito educados e solícitos.,1,0.9828565716743469,0.010009359568357468,0.007134153973311186,[]
"Jorge o melhor garçom

Comida ótima!!! rapidez no atendimento!!! . Local muito bom!!!!

Jorge o melhor

Jorge o melhor",1,0.975918173789978,0.010874917730689049,0.013206916861236095,"[('Jorge', 'I-PER'), ('Jorge', 'I-PER'), ('Jorge', 'I-PER')]"
Obrigada a toda a equipe fizemos brincadeiras e os garçons super adoráveis comida super boa vale a pena cada segundo,1,0.8363521695137024,0.05023064836859703,0.11341719329357147,[]
"Muito bom local, Excelente atendimento, comida muito boa. Atendentes muito animados e atenciosos. Recomendo",1,0.9896149635314941,0.005822419188916683,0.0045625073835253716,[]
"Casa super animada,aconchegante,comidas muito boas,com atrações excelentes e animadíssima,totalmente diferenciada.",1,0.9691585302352905,0.020388910546898842,0.010452562011778355,[]
"A comida estava excelente, e o atendimento melhor ainda!! Agradecer tb ao Leo pelo ótimo atendimento.",1,0.9748391509056091,0.016895495355129242,0.008265308104455471,"[('Leo', 'I-PER')]"
"Amomamos o atendimento do Matheus e do, tudo ótimo amamos o atendimento, sensacional! A comida muito saborosa",1,0.9791011810302734,0.012173977680504322,0.00872475653886795,"[('Matheus', 'I-PER')]"
"ótimo rodízio, comida quente, ambiente agradável! Muito bom recomendo para amigos sempre!! Atendimento ótimo",1,0.9750237464904785,0.01356528140604496,0.011410960927605629,[]
"Entrada muito boa, bom tempero, apimentadinho! Mas depois pedimos Flaute, que é bem sem sabor, e tem um gosto de erva doce na carne!
Mas no geral muito bom! Atendimento tb!",1,0.6396119594573975,0.06952209025621414,0.2908658981323242,[]
Comida boa e bebida gelada. Otimo entretenimento com amigos e familia Atendimento ótimo! Recomendo!!!,1,0.9671750664710999,0.01506055984646082,0.017764411866664886,[]
"Fui em família e o ambiente é agradável,  comida gostosa, preço justo, atendimento maravilhoso, .... recomendo!!!",1,0.9559201002120972,0.01958026923239231,0.024499641731381416,[]
"Comida muito gostosa, ambiente muito bom. Nacho macio, crocante, saboroso e gostoso. Atendimento fantástico.",1,0.9396281242370605,0.024374036118388176,0.03599788621068001,[]
Excelente atendimento! Ambiente agradável e divertido! Comidas deliciosas! Recomendo para todos conhecerem!,1,0.9900548458099365,0.005965555552393198,0.003979658242315054,[]
Muito bom... excelente atendimento ...comida ótima e excelente atendimento . Amei a casa e vou voltar sempre,1,0.9666479825973511,0.01759459264576435,0.01575731858611107,[]
"Ambientação muito boa, comida sensacional e atendimento incrível, adorei! Vou voltar com certeza absoluta na próxima oportunidade. O rodízio é uma forma muito boa de conhecer o cardápio, tem muitas opções e dá pra comer muuuuuito!!! 

O Alisson e a Maria ajudaram muito e foram...Mais",1,0.9635180830955505,0.013972182758152485,0.022509800270199776,"[('Alisson', 'I-PER'), ('Maria', 'I-PER')]"
Amei. Tudo maravilhoso. Do atendimento à decoração. Comida incrível. Com certeza voltarei mais vezes,1,0.8951632380485535,0.031199408695101738,0.07363735139369965,[]
"Ótimo lugar para reunir os amigos, a comida é realmente muito boa, o ambiente muito divertido. O atendimento é perfeito.",1,0.8957207798957825,0.029609866440296173,0.07466942071914673,[]
"Fomos muito bem recebido,amei com certeza voltarei
Comida boa
Ótima sobremesa 
Lugar familiar   ♡♡♡♡♡♡♡",1,0.9618231654167175,0.02117287553846836,0.017003962770104408,[]
"muito bom o lugar, clima agradável e comidas maravilhosas! gente, venham e não se arrependerão! falando sério.",1,0.9358705282211304,0.02486569620668888,0.03926374018192291,[]
"Ótimo ambiente, entendimento muito bom, comida fresca. Pedimos alguns pratos e em todos eles não temos do que reclamar! 
Bom pra car#lho",1,0.8761175274848938,0.04958987236022949,0.07429259270429611,[]
Atendimento excelente é rápido. Comida excelente. Bom ambiente para aproveitar com os amigos e família.,1,0.99339759349823,0.005287312902510166,0.0013150699669495225,[]
muito legal achei que me atenderam bem porque as pessoas sao bem legais. os meus amigos adoraram a comida,1,0.44795161485671997,0.1256476193666458,0.426400750875473,[]
Gostei muito do ambiente e da comida. Bem temperada e o pedido sai bem rápido. O cardápio vem detalhado.,1,0.4228770434856415,0.10995712876319885,0.4671657681465149,[]
"Eramos 12 pessoas. O clima é pra cima, muito animado, ambiente bonito, comida boa, mas o atendimento foi sofrível!",1,0.9274846315383911,0.028163904324173927,0.044351451098918915,[]
Comida maravilhosa e ambiente super seguro e adepto às novas regras de convivio ao covid 19. O atendimento é impecavel tambem!!,1,0.8625553846359253,0.03182489797472954,0.1056196391582489,[]
"Lugar aconchegante , comida deliciosa garçons educados 😍 ,sou de Brasília e com certeza voltarei ao local",1,0.8672468066215515,0.0644979476928711,0.06825531274080276,"[('Brasília', 'I-LOC')]"
"Amei o local, divertido, alegre, colorido, comidas diferenciadas e funcionários bem atenciosos! Recomendo!",1,0.9788119196891785,0.009647558443248272,0.011540594510734081,[]
"Ambiente super legal, temático sem ser o over, atendentes maravilhosos, comida excelente, pedidos chegam super rápido na mesa, enfim foi uma experiência muito positiva!",1,0.9746905565261841,0.01639055460691452,0.00891895592212677,[]
"Muito bom, casa muito aconchegante, garcons educados, cardapio diversificado, muito bom restaurante
.",1,0.9271733164787292,0.015614976175129414,0.05721165984869003,[]
"Excelente atendimento, comida e principalmente o clima festivo. 
Funcionários animados e gentis. Vale muito a visita!",1,0.969436526298523,0.02037269063293934,0.010190848261117935,[]
"Comida de ótima qualidade, e boa apresentação dos pratos. Atendentes simpáticos e boa agilidade no serviço.",1,0.9560353755950928,0.02607395127415657,0.01789071038365364,[]
Comida ótima e Ambiente divertido! Opção legal para sair com amigos e em casal. Atrações diferentes para fugir do comum,1,0.9126894474029541,0.03279206529259682,0.05451852083206177,[]
"Muito bacana !! Show incrível, comida maravilhosa,e o atendimento è perfeito.
Voltaremos com certeza!!!",1,0.24882397055625916,0.028117690235376358,0.72305828332901,[]
"Melhor refeição da viagem (unanimidade), os pratos eram fartos e muito saborosos. O ambiente explora o tema com bom gosto e atendentes no mesmo nível do local.",1,0.9629261493682861,0.01263156346976757,0.024442262947559357,[]
"Local muito legal, atendimento de primeira, comida muito boa, ótima recepção e ainda por ótimo serviço de entretenimento ao cliente com ótimas brincadeiras",1,0.7365289926528931,0.05748455971479416,0.20598649978637695,[]
"tudo certo! garçons muito bons e comida excelente, além de um atendimento perfeito; incrível o ambiente.",1,0.9799039363861084,0.010413901880383492,0.009682129137217999,[]
"Tudo ótimo, maravilhoso, atendimento nota 100,tudo bom...
Comida boa,pessoas animadas tudo de bom amei.",1,0.9669509530067444,0.012652725912630558,0.020396418869495392,[]
Adorei! Alto astral! Comida boa! Clima pra cima! O atendimento é q ainda precisa melhorar! Fui lá ha 2 meses e o atendimento continua falho! Uma pena!,1,0.8896735906600952,0.020601794123649597,0.0897245854139328,[]
A comida estava deliciosa! O tratamento que recebemos dos funcionários foi bem aconchegante e confortável. Não tenho absolutamente nada para reclamar do estabelecimento!,1,0.9271895289421082,0.022610889747738838,0.05019950494170189,[]
"Sempre uma ótima opção! Comida deliciosa, ambiente agradável e acolhedor, certeza de diversão garantida...",1,0.8336371183395386,0.027827005833387375,0.13853582739830017,[]
"Lugar muito bom, clima agradável e comida maravilhosa! Estão de parabéns. Desejo que todos tenham a experiência que eu tive aqui.",1,0.9687311053276062,0.01122867688536644,0.02004028856754303,[]
"Muito bom, super recomendo pela experiência que faz-te sentir no México, além de arrancar sorrisos e comida muito boa.",1,0.975899875164032,0.009407530538737774,0.014692574739456177,"[('México', 'I-LOC')]"
"Não só a comida, mas o serviço é excelente, garçons animados. Decoração do ambiente muito legal também.",1,0.9231476783752441,0.04984581470489502,0.02700652927160263,[]
"Boa comida, funcionários animados e decoração típica. No final das contas, sai um pouco caro porque cobra couvert artístico e 10%.",1,0.852073073387146,0.07577986270189285,0.07214716076850891,[]
Garçom Matheus muito atencioso e bem disposto pra atender. Comida boa e bom ambiente. Vou indicar pra amigos,1,0.8506255745887756,0.05356571450829506,0.0958087220788002,"[('Matheus', 'I-PER')]"
"A cozinha precisa acelerar, esperei 40 minutos por uma panqueca inflacionada. Gostosa estava, porém quando lotada a casa a cozinha entra em modo slow motion. Gestão e logística precisamos.",1,0.5475355982780457,0.2325727790594101,0.21989157795906067,[]
"Atendimento do Matheus excelente, super atencioso e boas recomendações. No mais, comida boa e todos os garçons muito eficientes",1,0.9926223754882812,0.00519572151824832,0.002181824529543519,"[('Matheus', 'I-PER')]"
"Ambiente maravilhoso  com atendentes excelentes..comida ótima.. 
Recomendo muito..
Venham e curtam com família,amigos..namorado(a) .",1,0.9750301837921143,0.013205135241150856,0.011764546856284142,[]
Comida maravilhosa.bebida Boa atendimento de primeira qualidade ambiente agradável e preço justo para  todos.,1,0.9726937413215637,0.015918012708425522,0.011388171464204788,[]
Adorei o som e a comida gostei muito de tudo recomendo pra todas as pesoas que queiram ir a um lugar irado,1,0.6111838221549988,0.09078314155340195,0.2980329990386963,[]
"Comida 5 estrelas
, local cinco estrelas
 e serviço excelente, merece mais de cinco estrelas. Recomendo",1,0.9884169697761536,0.006944917142391205,0.004638138227164745,[]
"Ótimo atendimento, comida excelente, fomos bem recepcionados, supero recomendo! Super válido conhecer",1,0.9846252202987671,0.008859176188707352,0.006515554618090391,[]
Ótimo para se divertir e estar com amigos. Sensacional. Comida excelente. Ambiente muito agradável.tequila,1,0.9790086150169373,0.014212893322110176,0.0067784651182591915,[]
Ótimos garçons / equipe mega atenciosa e animada / comida ótima / ambiente harmonioso / super recomendo.,1,0.9475388526916504,0.03048054128885269,0.02198057994246483,[]
Muito divertido e aconchegante!! Ótima comida e bibida gelada! Super recomendo a todos que queiram se divertir,1,0.9224626421928406,0.02279268391430378,0.05474463105201721,[]
"Ótimo lugar, atendimento impecável e comida excelente. Só falta ser menos perfeito, nada a reclamar para uma quinta dessa!",1,0.916069746017456,0.051965754479169846,0.03196457028388977,[]
"Comida, ambiente, tudo muito bom! Tem a comida muito variada com muita decoração e organização tudo de melhor!",1,0.9945011138916016,0.0027534484397619963,0.0027454406954348087,[]
"Ótima comida , atendimento rápido ! Espaço confortável . Cozinha espetacular . Vale a pena conhecer !",1,0.943658709526062,0.01952923648059368,0.036812081933021545,[]
"O mwlhir lugar que ja conheci ,o ambiente é muito aninado e a comida é sensacional,e sem falar no atendimentoque é espetacular.",1,0.3117758333683014,0.09424356371164322,0.593980610370636,[]
"É difícil escolher o que é melhor no guaca, se é o ambiente, as comidas e drinks ou o atendimento! Tudo é muito bom! Já fui com família, com amigos e em dates, e em qualquer ocasiáo é sempre muito agradável.",1,0.9363950490951538,0.020663686096668243,0.04294120892882347,[]
"Excelente local para curtir com os amigos e comemorações. Muitos drinks bons, comida boa. Com certeza voltarei",1,0.978911280632019,0.015409733168780804,0.005678935442119837,[]
Garçom muito atencioso e sabe balançar a cabeça muito bem. Comida deliciosa. Ambiente muito agradável.,1,0.837526261806488,0.03757895156741142,0.12489475309848785,[]
"eu peço e imploro a todos que venham, pois vão se sentir em casa e tudo aqui trabalha pra isso acontecer.",1,0.06852438300848007,0.044892843812704086,0.8865827918052673,[]
Que delícia de comida! Atendimento diferenciado! Tempero harmonioso! Visual muito típico e colorido. Incrível!!!!,1,0.946807324886322,0.02417219989001751,0.029020488262176514,[]
"Comidas bem feitas e energia boa dos mariachis.
Se o local não estiver tão cheio, as comidas não demoram.
Boa parte dos garçons são simpáticos.",1,0.7133001089096069,0.14881828427314758,0.1378815770149231,[]
